Total size of included files: 21.30 MB

[BASE GAME] LOOT_SYSTEM_GUIDE.md | DOCS | CORE,DOCS
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Fists\Item_FistSilver_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Fists\Item_FistSurtr_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\EpicLoot\Item_LeatherBelt.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Item_BlackMetal_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Item_DvergrBelt_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Item_EnchantedKey.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Item_EssenceMagic.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Item_FreyjaEssence_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Item_InfusedCrystal_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Item_SilverBelt_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\OdinsKingdomCups\Item_GB_Bronze_Cup.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\OdinsKingdomCups\Item_GB_Gold_Cup.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\OdinsKingdomCups\Item_GB_Silver_Cup.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Therzie\Item_AxeDvergr_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Therzie\Item_AxeFlametal_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Therzie\Item_AxeSilver_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Therzie\Item_CrossbowEikthyr_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Therzie\Item_CrossbowWood_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Therzie\Item_DualScytheBloodthirst_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Therzie\Item_KnifeViper_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Therzie\Item_ScytheVampiric_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Therzie\Item_StaffMistlands_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Therzie\Item_StaffPlains_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\zOther\Therzie\Item_StaffSwamp_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pickables\Pickable_goblin_totempole.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pickables\Treebase_AshlandsTree1.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pickables\Treebase_AshlandsTree3.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pickables\Treebase_AshlandsTree4.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pickables\Treebase_AshlandsTree5.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pickables\Treebase_AshlandsTree6.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pickables\Treebase_AshlandsTree6_big.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pickables\Treebase_Oak1.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\EpicLoot Chest\Piece_Enchanted_Chest.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\EpicLoot Stations\Piece_piece_augmenter.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\EpicLoot Stations\Piece_piece_enchanter.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\EpicLoot Stations\Piece_piece_enchantingtable.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\OdinsKingdom\Piece_GB_Castle_Hearth_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\OdinsKingdom\Piece_GB_Fire_Pit_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\OdinsKingdom\Piece_GB_Kingdom_Ale_Keg.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\OdinsKingdom\Piece_GB_Oven.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\OdinsKingdom\Piece_GB_Oven_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\OdinsKingdom\Piece_RDCross.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\OdinsKingdom\Piece_RDSittingSkeleton.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\OdinsKingdom\Piece_RDSkeletonPole.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\Piece_BatteringRam.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\Piece_Cart.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\Piece_Catapult.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\Piece_RoyalBeehive_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\Piece_VikingShip.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\Piece_blastfurnace.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\Piece_fermenter.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\Piece_fire_pit.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\Piece_forge_ext3.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\Piece_incinerator.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\Piece_piece_cookingstation.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\Piece_piece_cookingstation_iron.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\Piece_piece_groundtorch_wood.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\Piece_piece_stonecutter.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\Piece_portal_wood.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\SmallerVersions\Piece_GB_Oven_JH_Tiny.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\SmallerVersions\Piece_SmallerKiln_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\SmallerVersions\Piece_blastfurnace_JH_Tiny.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\SmallerVersions\Piece_eitrrefinery_JH_Tiny.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\SmallerVersions\Piece_smelter_JH_Tiny.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\SmallerVersions\Piece_windmill_JH_Tiny.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_Bandage1_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_Bandage2_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_Bandage_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_DandelionTea_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_FishJerky.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_FishMeatSkewer.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_FishNLoxSkewer.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_FishRaw.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_FishStew.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_HoneyGlazedDeer.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_HoneyGlazedFish.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_HoneyGlazedLox.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_HoneyGlazedMeat.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_HoneyGlazedNeck.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_HoneyGlazedWolf.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_JellyGlazedHare.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_JellyGlazedSeeker.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_LoxJerky_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_MeadBaseNoise_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_MushroomSoup_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_NeckJerky.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_SeekerJerky_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_SerpentJerky.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_SerpentStew.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_VegetableSoup_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_WindPotion_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_WindRun_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_WispPotion_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\SkillPotions\Recipe_SkillPotionAxe_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\SkillPotions\Recipe_SkillPotionClub_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\SkillPotions\Recipe_SkillPotionKnives_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\SkillPotions\Recipe_SkillPotionPolearm_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\SkillPotions\Recipe_SkillPotionSpear_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\SkillPotions\Recipe_SkillPotionSword_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\SkillPotions\Recipe_SkillPotionUnarmed_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_BlackMetalDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_BronzeDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_DwarvenDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_FlametalDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_FlintDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_IronDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_RagnoriteDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_SilverDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffFireBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffFrostBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffLightningBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffPoisonBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffofHealing2_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffofHealing_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_TyraniumDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_A.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_B.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_A.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_B.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_C.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_D.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_F.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_S.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_C.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_D.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_F.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_S.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_A.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_B.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_A.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_B.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_C.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_D.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_F.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_S.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_C.yml | CONFIG | MOD,CRITICAL,CONFIG
