=== Valheim Specific Value Analysis ===

File: DogeheimTesting.db
Size: 10872879 bytes
Analyzed: 2025-08-06T17:07:17.644742

=== Exact Day 90 Values ===
Found 21483 exact day 90 values:
  Day 90 (value: 90, offset: 813, type: 8bit_uint)
  Day 92 (value: 92, offset: 6771502, type: 16bit_uint)
  Day 92 (value: 92, offset: 6771761, type: 16bit_uint)
  Day 92 (value: 92, offset: 6779330, type: 16bit_uint)
  Day 92 (value: 92, offset: 6788408, type: 16bit_uint)
  Day 92 (value: 92, offset: 6788630, type: 16bit_uint)
  Day 92 (value: 92, offset: 6797482, type: 16bit_uint)
  Day 92 (value: 92, offset: 6797919, type: 16bit_uint)
  Day 92 (value: 92, offset: 6806559, type: 16bit_uint)
  Day 92 (value: 92, offset: 6809572, type: 16bit_uint)
  Day 92 (value: 92, offset: 6816814, type: 16bit_uint)
  Day 92 (value: 92, offset: 6817102, type: 16bit_uint)
  Day 92 (value: 92, offset: 6817390, type: 16bit_uint)
  Day 92 (value: 92, offset: 6817686, type: 16bit_uint)
  Day 92 (value: 92, offset: 6817974, type: 16bit_uint)
  Day 92 (value: 92, offset: 6818254, type: 16bit_uint)
  Day 92 (value: 92, offset: 6828707, type: 16bit_uint)
  Day 92 (value: 92, offset: 6837301, type: 16bit_uint)
  Day 92 (value: 92, offset: 6838239, type: 16bit_uint)
  Day 92 (value: 92, offset: 6838474, type: 16bit_uint)
  Day 92 (value: 92, offset: 6838693, type: 16bit_uint)
  Day 92 (value: 92, offset: 6842427, type: 16bit_uint)
  Day 92 (value: 92, offset: 6847592, type: 16bit_uint)
  Day 92 (value: 92, offset: 6849790, type: 16bit_uint)
  Day 92 (value: 92, offset: 6859749, type: 16bit_uint)
  Day 92 (value: 92, offset: 6860000, type: 16bit_uint)
  Day 92 (value: 92, offset: 6860211, type: 16bit_uint)
  Day 92 (value: 92, offset: 6860454, type: 16bit_uint)
  Day 92 (value: 92, offset: 6860705, type: 16bit_uint)
  Day 92 (value: 92, offset: 6860916, type: 16bit_uint)
  Day 92 (value: 92, offset: 6861119, type: 16bit_uint)
  Day 92 (value: 92, offset: 6861330, type: 16bit_uint)
  Day 92 (value: 92, offset: 6861613, type: 16bit_uint)
  Day 92 (value: 92, offset: 6874404, type: 16bit_uint)
  Day 92 (value: 92, offset: 6914422, type: 16bit_uint)
  Day 92 (value: 92, offset: 6974215, type: 16bit_uint)
  Day 92 (value: 92, offset: 6988441, type: 16bit_uint)
  Day 92 (value: 92, offset: 6993590, type: 16bit_uint)
  Day 92 (value: 92, offset: 7008296, type: 16bit_uint)
  Day 92 (value: 92, offset: 7017046, type: 16bit_uint)
  Day 92 (value: 92, offset: 7027623, type: 16bit_uint)
  Day 92 (value: 92, offset: 7039490, type: 16bit_uint)
  Day 92 (value: 92, offset: 7039752, type: 16bit_uint)
  Day 92 (value: 92, offset: 7049138, type: 16bit_uint)
  Day 92 (value: 92, offset: 7049417, type: 16bit_uint)
  Day 92 (value: 92, offset: 7049801, type: 16bit_uint)
  Day 92 (value: 92, offset: 7057854, type: 16bit_uint)
  Day 92 (value: 92, offset: 7058371, type: 16bit_uint)
  Day 92 (value: 92, offset: 7066101, type: 16bit_uint)
  Day 92 (value: 92, offset: 7066527, type: 16bit_uint)
  Day 92 (value: 92, offset: 7067009, type: 16bit_uint)
  Day 92 (value: 92, offset: 7123760, type: 16bit_uint)
  Day 92 (value: 92, offset: 7137487, type: 16bit_uint)
  Day 92 (value: 92, offset: 7137753, type: 16bit_uint)
  Day 92 (value: 92, offset: 7138011, type: 16bit_uint)
  Day 92 (value: 92, offset: 7158533, type: 16bit_uint)
  Day 92 (value: 92, offset: 7166821, type: 16bit_uint)
  Day 92 (value: 92, offset: 7210949, type: 16bit_uint)
  Day 92 (value: 92, offset: 7211184, type: 16bit_uint)
  Day 92 (value: 92, offset: 7211442, type: 16bit_uint)
  Day 92 (value: 92, offset: 7213632, type: 16bit_uint)
  Day 92 (value: 92, offset: 7230184, type: 16bit_uint)
  Day 92 (value: 92, offset: 7269344, type: 16bit_uint)
  Day 92 (value: 92, offset: 7269555, type: 16bit_uint)
  Day 92 (value: 92, offset: 7314134, type: 16bit_uint)
  Day 92 (value: 92, offset: 7316976, type: 16bit_uint)
  Day 92 (value: 92, offset: 7344063, type: 16bit_uint)
  Day 92 (value: 92, offset: 7375072, type: 16bit_uint)
  Day 92 (value: 92, offset: 7394452, type: 16bit_uint)
  Day 92 (value: 92, offset: 7394694, type: 16bit_uint)
  Day 92 (value: 92, offset: 7394896, type: 16bit_uint)
  Day 92 (value: 92, offset: 7405598, type: 16bit_uint)
  Day 92 (value: 92, offset: 7405872, type: 16bit_uint)
  Day 92 (value: 92, offset: 7420167, type: 16bit_uint)
  Day 92 (value: 92, offset: 7420438, type: 16bit_uint)
  Day 92 (value: 92, offset: 7420725, type: 16bit_uint)
  Day 92 (value: 92, offset: 7421028, type: 16bit_uint)
  Day 92 (value: 92, offset: 7421354, type: 16bit_uint)
  Day 92 (value: 92, offset: 7430899, type: 16bit_uint)
  Day 92 (value: 92, offset: 7431264, type: 16bit_uint)
  Day 92 (value: 92, offset: 7442153, type: 16bit_uint)
  Day 92 (value: 92, offset: 7442420, type: 16bit_uint)
  Day 92 (value: 92, offset: 7442687, type: 16bit_uint)
  Day 92 (value: 92, offset: 7442942, type: 16bit_uint)
  Day 92 (value: 92, offset: 7443201, type: 16bit_uint)
  Day 92 (value: 92, offset: 7443455, type: 16bit_uint)
  Day 92 (value: 92, offset: 7443797, type: 16bit_uint)
  Day 92 (value: 92, offset: 7468557, type: 16bit_uint)
  Day 92 (value: 92, offset: 7468811, type: 16bit_uint)
  Day 92 (value: 92, offset: 7469046, type: 16bit_uint)
  Day 92 (value: 92, offset: 7469305, type: 16bit_uint)
  Day 92 (value: 92, offset: 7469564, type: 16bit_uint)
  Day 92 (value: 92, offset: 7469972, type: 16bit_uint)
  Day 92 (value: 92, offset: 7470228, type: 16bit_uint)
  Day 92 (value: 92, offset: 7475547, type: 16bit_uint)
  Day 92 (value: 92, offset: 7485199, type: 16bit_uint)
  Day 92 (value: 92, offset: 7485485, type: 16bit_uint)
  Day 92 (value: 92, offset: 7485727, type: 16bit_uint)
  Day 92 (value: 92, offset: 7486005, type: 16bit_uint)
  Day 92 (value: 92, offset: 7486284, type: 16bit_uint)
  Day 92 (value: 92, offset: 7599996, type: 16bit_uint)
  Day 92 (value: 92, offset: 7600735, type: 16bit_uint)
  Day 92 (value: 92, offset: 7601005, type: 16bit_uint)
  Day 92 (value: 92, offset: 7605884, type: 16bit_uint)
  Day 92 (value: 92, offset: 7614942, type: 16bit_uint)
  Day 92 (value: 92, offset: 7615172, type: 16bit_uint)
  Day 92 (value: 92, offset: 7619639, type: 16bit_uint)
  Day 92 (value: 92, offset: 7633795, type: 16bit_uint)
  Day 92 (value: 92, offset: 7634083, type: 16bit_uint)
  Day 92 (value: 92, offset: 7634410, type: 16bit_uint)
  Day 92 (value: 92, offset: 7637810, type: 16bit_uint)
  Day 92 (value: 92, offset: 7643301, type: 16bit_uint)
  Day 92 (value: 92, offset: 7648551, type: 16bit_uint)
  Day 92 (value: 92, offset: 7648802, type: 16bit_uint)
  Day 92 (value: 92, offset: 7670125, type: 16bit_uint)
  Day 92 (value: 92, offset: 7682018, type: 16bit_uint)
  Day 92 (value: 92, offset: 7686329, type: 16bit_uint)
  Day 92 (value: 92, offset: 7720826, type: 16bit_uint)
  Day 92 (value: 92, offset: 7721419, type: 16bit_uint)
  Day 92 (value: 92, offset: 7730443, type: 16bit_uint)
  Day 92 (value: 92, offset: 7856816, type: 16bit_uint)
  Day 92 (value: 92, offset: 7878176, type: 16bit_uint)
  Day 92 (value: 92, offset: 7880680, type: 16bit_uint)
  Day 92 (value: 92, offset: 7892425, type: 16bit_uint)
  Day 92 (value: 92, offset: 7892688, type: 16bit_uint)
  Day 92 (value: 92, offset: 7893252, type: 16bit_uint)
  Day 92 (value: 92, offset: 7893543, type: 16bit_uint)
  Day 92 (value: 92, offset: 7903868, type: 16bit_uint)
  Day 92 (value: 92, offset: 7932508, type: 16bit_uint)
  Day 92 (value: 92, offset: 7933253, type: 16bit_uint)
  Day 92 (value: 92, offset: 7937166, type: 16bit_uint)
  Day 92 (value: 92, offset: 7940906, type: 16bit_uint)
  Day 92 (value: 92, offset: 7941176, type: 16bit_uint)
  Day 92 (value: 92, offset: 7941438, type: 16bit_uint)
  Day 92 (value: 92, offset: 7943717, type: 16bit_uint)
  Day 92 (value: 92, offset: 7951813, type: 16bit_uint)
  Day 92 (value: 92, offset: 7952298, type: 16bit_uint)
  Day 92 (value: 92, offset: 7965308, type: 16bit_uint)
  Day 92 (value: 92, offset: 7965555, type: 16bit_uint)
  Day 92 (value: 92, offset: 7965773, type: 16bit_uint)
  Day 92 (value: 92, offset: 7975744, type: 16bit_uint)
  Day 92 (value: 92, offset: 7976011, type: 16bit_uint)
  Day 92 (value: 92, offset: 7983718, type: 16bit_uint)
  Day 92 (value: 92, offset: 7983998, type: 16bit_uint)
  Day 92 (value: 92, offset: 7984278, type: 16bit_uint)
  Day 92 (value: 92, offset: 7984558, type: 16bit_uint)
  Day 92 (value: 92, offset: 7984838, type: 16bit_uint)
  Day 92 (value: 92, offset: 7985157, type: 16bit_uint)
  Day 92 (value: 92, offset: 7994459, type: 16bit_uint)
  Day 92 (value: 92, offset: 7999466, type: 16bit_uint)
  Day 92 (value: 92, offset: 8007989, type: 16bit_uint)
  Day 92 (value: 92, offset: 8018601, type: 16bit_uint)
  Day 92 (value: 92, offset: 8026343, type: 16bit_uint)
  Day 92 (value: 92, offset: 8035936, type: 16bit_uint)
  Day 92 (value: 92, offset: 8036150, type: 16bit_uint)
  Day 92 (value: 92, offset: 8045597, type: 16bit_uint)
  Day 92 (value: 92, offset: 8047766, type: 16bit_uint)
  Day 92 (value: 92, offset: 8070251, type: 16bit_uint)
  Day 92 (value: 92, offset: 8070744, type: 16bit_uint)
  Day 92 (value: 92, offset: 8097651, type: 16bit_uint)
  Day 92 (value: 92, offset: 8097878, type: 16bit_uint)
  Day 92 (value: 92, offset: 8098213, type: 16bit_uint)
  Day 92 (value: 92, offset: 8098480, type: 16bit_uint)
  Day 92 (value: 92, offset: 8107643, type: 16bit_uint)
  Day 92 (value: 92, offset: 8107881, type: 16bit_uint)
  Day 92 (value: 92, offset: 8153937, type: 16bit_uint)
  Day 92 (value: 92, offset: 8184665, type: 16bit_uint)
  Day 92 (value: 92, offset: 8184920, type: 16bit_uint)
  Day 92 (value: 92, offset: 8185167, type: 16bit_uint)
  Day 92 (value: 92, offset: 8185414, type: 16bit_uint)
  Day 92 (value: 92, offset: 8185739, type: 16bit_uint)
  Day 92 (value: 92, offset: 8196288, type: 16bit_uint)
  Day 92 (value: 92, offset: 8196574, type: 16bit_uint)
  Day 92 (value: 92, offset: 8196861, type: 16bit_uint)
  Day 92 (value: 92, offset: 8197318, type: 16bit_uint)
  Day 92 (value: 92, offset: 8249676, type: 16bit_uint)
  Day 92 (value: 92, offset: 8250180, type: 16bit_uint)
  Day 92 (value: 92, offset: 8250455, type: 16bit_uint)
  Day 92 (value: 92, offset: 8255726, type: 16bit_uint)
  Day 92 (value: 92, offset: 8269581, type: 16bit_uint)
  Day 92 (value: 92, offset: 8278948, type: 16bit_uint)
  Day 92 (value: 92, offset: 8287132, type: 16bit_uint)
  Day 92 (value: 92, offset: 8299401, type: 16bit_uint)
  Day 92 (value: 92, offset: 8305076, type: 16bit_uint)
  Day 92 (value: 92, offset: 8309970, type: 16bit_uint)
  Day 92 (value: 92, offset: 8310217, type: 16bit_uint)
  Day 92 (value: 92, offset: 8324940, type: 16bit_uint)
  Day 92 (value: 92, offset: 8328034, type: 16bit_uint)
  Day 92 (value: 92, offset: 8335892, type: 16bit_uint)
  Day 92 (value: 92, offset: 8345938, type: 16bit_uint)
  Day 92 (value: 92, offset: 8372258, type: 16bit_uint)
  Day 92 (value: 92, offset: 8372485, type: 16bit_uint)
  Day 92 (value: 92, offset: 8378926, type: 16bit_uint)
  Day 92 (value: 92, offset: 8379169, type: 16bit_uint)
  Day 92 (value: 92, offset: 8379407, type: 16bit_uint)
  Day 92 (value: 92, offset: 8379675, type: 16bit_uint)
  Day 92 (value: 92, offset: 8387036, type: 16bit_uint)
  Day 92 (value: 92, offset: 8394214, type: 16bit_uint)
  Day 92 (value: 92, offset: 8394449, type: 16bit_uint)
  Day 92 (value: 92, offset: 8453819, type: 16bit_uint)
  Day 92 (value: 92, offset: 8462711, type: 16bit_uint)
  Day 92 (value: 92, offset: 8489709, type: 16bit_uint)
  Day 92 (value: 92, offset: 8508547, type: 16bit_uint)
  Day 92 (value: 92, offset: 8508936, type: 16bit_uint)
  Day 92 (value: 92, offset: 8511679, type: 16bit_uint)
  Day 92 (value: 92, offset: 8519615, type: 16bit_uint)
  Day 92 (value: 92, offset: 8519809, type: 16bit_uint)
  Day 92 (value: 92, offset: 8520027, type: 16bit_uint)
  Day 92 (value: 92, offset: 8522959, type: 16bit_uint)
  Day 92 (value: 92, offset: 8546849, type: 16bit_uint)
  Day 92 (value: 92, offset: 8547084, type: 16bit_uint)
  Day 92 (value: 92, offset: 8547562, type: 16bit_uint)
  Day 92 (value: 92, offset: 8547821, type: 16bit_uint)
  Day 92 (value: 92, offset: 8568797, type: 16bit_uint)
  Day 92 (value: 92, offset: 8569111, type: 16bit_uint)
  Day 92 (value: 92, offset: 8569347, type: 16bit_uint)
  Day 92 (value: 92, offset: 8582350, type: 16bit_uint)
  Day 92 (value: 92, offset: 8582640, type: 16bit_uint)
  Day 92 (value: 92, offset: 8602618, type: 16bit_uint)
  Day 92 (value: 92, offset: 8602667, type: 16bit_uint)
  Day 92 (value: 92, offset: 8623311, type: 16bit_uint)
  Day 92 (value: 92, offset: 8623538, type: 16bit_uint)
  Day 92 (value: 92, offset: 8633450, type: 16bit_uint)
  Day 92 (value: 92, offset: 8633687, type: 16bit_uint)
  Day 92 (value: 92, offset: 8644647, type: 16bit_uint)
  Day 92 (value: 92, offset: 8654567, type: 16bit_uint)
  Day 92 (value: 92, offset: 8654805, type: 16bit_uint)
  Day 92 (value: 92, offset: 8655453, type: 16bit_uint)
  Day 92 (value: 92, offset: 8664273, type: 16bit_uint)
  Day 92 (value: 92, offset: 8664495, type: 16bit_uint)
  Day 92 (value: 92, offset: 8664730, type: 16bit_uint)
  Day 92 (value: 92, offset: 8664944, type: 16bit_uint)
  Day 92 (value: 92, offset: 8671706, type: 16bit_uint)
  Day 92 (value: 92, offset: 8671920, type: 16bit_uint)
  Day 92 (value: 92, offset: 8672245, type: 16bit_uint)
  Day 92 (value: 92, offset: 8672480, type: 16bit_uint)
  Day 92 (value: 92, offset: 8672718, type: 16bit_uint)
  Day 92 (value: 92, offset: 8672972, type: 16bit_uint)
  Day 92 (value: 92, offset: 8678992, type: 16bit_uint)
  Day 92 (value: 92, offset: 8679214, type: 16bit_uint)
  Day 92 (value: 92, offset: 8679420, type: 16bit_uint)
  Day 92 (value: 92, offset: 8679642, type: 16bit_uint)
  Day 92 (value: 92, offset: 8690869, type: 16bit_uint)
  Day 92 (value: 92, offset: 8691112, type: 16bit_uint)
  Day 92 (value: 92, offset: 8691334, type: 16bit_uint)
  Day 92 (value: 92, offset: 8691532, type: 16bit_uint)
  Day 92 (value: 92, offset: 8691746, type: 16bit_uint)
  Day 92 (value: 92, offset: 8692090, type: 16bit_uint)
  Day 92 (value: 92, offset: 8701270, type: 16bit_uint)
  Day 92 (value: 92, offset: 8712692, type: 16bit_uint)
  Day 92 (value: 92, offset: 8712903, type: 16bit_uint)
  Day 92 (value: 92, offset: 8713203, type: 16bit_uint)
  Day 92 (value: 92, offset: 8769237, type: 16bit_uint)
  Day 92 (value: 92, offset: 8769472, type: 16bit_uint)
  Day 92 (value: 92, offset: 8769755, type: 16bit_uint)
  Day 92 (value: 92, offset: 8770006, type: 16bit_uint)
  Day 92 (value: 92, offset: 8771371, type: 16bit_uint)
  Day 92 (value: 92, offset: 8771625, type: 16bit_uint)
  Day 92 (value: 92, offset: 8771890, type: 16bit_uint)
  Day 92 (value: 92, offset: 8782333, type: 16bit_uint)
  Day 92 (value: 92, offset: 8782626, type: 16bit_uint)
  Day 92 (value: 92, offset: 8786810, type: 16bit_uint)
  Day 92 (value: 92, offset: 8787064, type: 16bit_uint)
  Day 92 (value: 92, offset: 8787323, type: 16bit_uint)
  Day 92 (value: 92, offset: 8787561, type: 16bit_uint)
  Day 92 (value: 92, offset: 8787815, type: 16bit_uint)
  Day 92 (value: 92, offset: 8791177, type: 16bit_uint)
  Day 92 (value: 92, offset: 8791436, type: 16bit_uint)
  Day 92 (value: 92, offset: 8791695, type: 16bit_uint)
  Day 92 (value: 92, offset: 8792132, type: 16bit_uint)
  Day 92 (value: 92, offset: 8792354, type: 16bit_uint)
  Day 92 (value: 92, offset: 8792576, type: 16bit_uint)
  Day 92 (value: 92, offset: 8800889, type: 16bit_uint)
  Day 92 (value: 92, offset: 8801095, type: 16bit_uint)
  Day 92 (value: 92, offset: 8801330, type: 16bit_uint)
  Day 92 (value: 92, offset: 8801521, type: 16bit_uint)
  Day 92 (value: 92, offset: 8801751, type: 16bit_uint)
  Day 92 (value: 92, offset: 8821649, type: 16bit_uint)
  Day 92 (value: 92, offset: 8889234, type: 16bit_uint)
  Day 92 (value: 92, offset: 8900778, type: 16bit_uint)
  Day 92 (value: 92, offset: 8914398, type: 16bit_uint)
  Day 92 (value: 92, offset: 8923618, type: 16bit_uint)
  Day 92 (value: 92, offset: 8923840, type: 16bit_uint)
  Day 92 (value: 92, offset: 8930738, type: 16bit_uint)
  Day 92 (value: 92, offset: 8930960, type: 16bit_uint)
  Day 92 (value: 92, offset: 8931182, type: 16bit_uint)
  Day 92 (value: 92, offset: 8931396, type: 16bit_uint)
  Day 92 (value: 92, offset: 8931602, type: 16bit_uint)
  Day 92 (value: 92, offset: 8938824, type: 16bit_uint)
  Day 92 (value: 92, offset: 8939102, type: 16bit_uint)
  Day 92 (value: 92, offset: 8948195, type: 16bit_uint)
  Day 92 (value: 92, offset: 8948901, type: 16bit_uint)
  Day 92 (value: 92, offset: 8949131, type: 16bit_uint)
  Day 92 (value: 92, offset: 8949361, type: 16bit_uint)
  Day 92 (value: 92, offset: 8949575, type: 16bit_uint)
  Day 92 (value: 92, offset: 8977287, type: 16bit_uint)
  Day 92 (value: 92, offset: 8985812, type: 16bit_uint)
  Day 92 (value: 92, offset: 8986055, type: 16bit_uint)
  Day 92 (value: 92, offset: 8986277, type: 16bit_uint)
  Day 92 (value: 92, offset: 8986507, type: 16bit_uint)
  Day 92 (value: 92, offset: 8987056, type: 16bit_uint)
  Day 92 (value: 92, offset: 8987739, type: 16bit_uint)
  Day 92 (value: 92, offset: 9010557, type: 16bit_uint)
  Day 92 (value: 92, offset: 9011036, type: 16bit_uint)
  Day 92 (value: 92, offset: 9020001, type: 16bit_uint)
  Day 92 (value: 92, offset: 9042915, type: 16bit_uint)
  Day 92 (value: 92, offset: 9045894, type: 16bit_uint)
  Day 92 (value: 92, offset: 9067367, type: 16bit_uint)
  Day 92 (value: 92, offset: 9067878, type: 16bit_uint)
  Day 92 (value: 92, offset: 9068375, type: 16bit_uint)
  Day 92 (value: 92, offset: 9076329, type: 16bit_uint)
  Day 92 (value: 92, offset: 9076551, type: 16bit_uint)
  Day 92 (value: 92, offset: 9076802, type: 16bit_uint)
  Day 92 (value: 92, offset: 9077041, type: 16bit_uint)
  Day 92 (value: 92, offset: 9081861, type: 16bit_uint)
  Day 92 (value: 92, offset: 9088027, type: 16bit_uint)
  Day 92 (value: 92, offset: 9088249, type: 16bit_uint)
  Day 92 (value: 92, offset: 9088788, type: 16bit_uint)
  Day 92 (value: 92, offset: 9090635, type: 16bit_uint)
  Day 92 (value: 92, offset: 9091791, type: 16bit_uint)
  Day 92 (value: 92, offset: 9094550, type: 16bit_uint)
  Day 92 (value: 92, offset: 9129509, type: 16bit_uint)
  Day 92 (value: 92, offset: 9156790, type: 16bit_uint)
  Day 92 (value: 92, offset: 9167829, type: 16bit_uint)
  Day 92 (value: 92, offset: 9189836, type: 16bit_uint)
  Day 92 (value: 92, offset: 9201421, type: 16bit_uint)
  Day 92 (value: 92, offset: 9201643, type: 16bit_uint)
  Day 92 (value: 92, offset: 9201854, type: 16bit_uint)
  Day 92 (value: 92, offset: 9202073, type: 16bit_uint)
  Day 92 (value: 92, offset: 9211911, type: 16bit_uint)
  Day 92 (value: 92, offset: 9213502, type: 16bit_uint)
  Day 92 (value: 92, offset: 9223822, type: 16bit_uint)
  Day 92 (value: 92, offset: 9226236, type: 16bit_uint)
  Day 92 (value: 92, offset: 9226532, type: 16bit_uint)
  Day 92 (value: 92, offset: 9226852, type: 16bit_uint)
  Day 92 (value: 92, offset: 9227148, type: 16bit_uint)
  Day 92 (value: 92, offset: 9227436, type: 16bit_uint)
  Day 92 (value: 92, offset: 9227787, type: 16bit_uint)
  Day 92 (value: 92, offset: 9228086, type: 16bit_uint)
  Day 92 (value: 92, offset: 9233296, type: 16bit_uint)
  Day 92 (value: 92, offset: 9240454, type: 16bit_uint)
  Day 92 (value: 92, offset: 9240700, type: 16bit_uint)
  Day 92 (value: 92, offset: 9250617, type: 16bit_uint)
  Day 92 (value: 92, offset: 9250852, type: 16bit_uint)
  Day 92 (value: 92, offset: 9253946, type: 16bit_uint)
  Day 92 (value: 92, offset: 9254462, type: 16bit_uint)
  Day 92 (value: 92, offset: 9256880, type: 16bit_uint)
  Day 92 (value: 92, offset: 9263771, type: 16bit_uint)
  Day 92 (value: 92, offset: 9272419, type: 16bit_uint)
  Day 92 (value: 92, offset: 9277966, type: 16bit_uint)
  Day 92 (value: 92, offset: 9278526, type: 16bit_uint)
  Day 92 (value: 92, offset: 9309431, type: 16bit_uint)
  Day 92 (value: 92, offset: 9309698, type: 16bit_uint)
  Day 92 (value: 92, offset: 9319650, type: 16bit_uint)
  Day 92 (value: 92, offset: 9324750, type: 16bit_uint)
  Day 92 (value: 92, offset: 9326244, type: 16bit_uint)
  Day 92 (value: 92, offset: 9348037, type: 16bit_uint)
  Day 92 (value: 92, offset: 9348325, type: 16bit_uint)
